order_id,customer_id,order_date,order_status
O00001,C0001,2025-03-23,Cancelled
O00002,C0001,2025-05-23,Completed
O00003,C0002,2024-03-21,Completed
O00004,C0002,2024-04-15,Completed
O00005,C0002,2024-11-09,Completed
O00006,C0002,2025-04-02,Completed
O00007,C0002,2025-03-21,Completed
O00008,C0002,2025-01-07,Completed
O00009,C0002,2025-03-24,Cancelled
O00010,C0002,2024-08-29,Completed
O00011,C0003,2024-06-06,Completed
O00012,C0003,2024-05-20,Completed
O00013,C0003,2024-04-26,Completed
O00014,C0004,2025-05-26,Cancelled
O00015,C0004,2025-04-01,Completed
O00016,C0004,2024-07-23,Completed
O00017,C0004,2025-04-07,Completed
O00018,C0004,2024-11-23,Completed
O00019,C0005,2024-10-24,Completed
O00020,C0005,2025-06-04,Completed
O00021,C0005,2024-08-30,Completed
O00022,C0005,2025-04-23,Completed
O00023,C0005,2024-11-12,Completed
O00024,C0005,2024-03-16,Completed
O00025,C0005,2025-04-22,Completed
O00026,C0005,2024-05-12,Completed
O00027,C0006,2024-11-07,Completed
O00028,C0006,2024-12-20,Completed
O00029,C0007,2024-10-08,Completed
O00030,C0007,2024-04-05,Completed
O00031,C0008,2024-06-24,Completed
O00032,C0009,2024-03-24,Completed
O00033,C0009,2024-09-28,Completed
O00034,C0011,2024-02-01,Completed
O00035,C0011,2024-09-07,Completed
O00036,C0011,2025-03-26,Returned
O00037,C0013,2024-05-27,Completed
O00038,C0013,2024-05-13,Completed
O00039,C0013,2024-09-04,Completed
O00040,C0013,2024-04-09,Completed
O00041,C0014,2025-03-04,Completed
O00042,C0014,2024-11-16,Completed
O00043,C0014,2025-06-11,Completed
O00044,C0014,2025-02-06,Completed
O00045,C0015,2024-02-21,Completed
O00046,C0016,2024-01-09,Completed
O00047,C0016,2024-09-27,Completed
O00048,C0017,2025-02-14,Cancelled
O00049,C0017,2024-07-18,Completed
O00050,C0017,2025-05-31,Completed
O00051,C0017,2024-05-01,Completed
O00052,C0017,2024-12-13,Completed
O00053,C0017,2025-06-05,Completed
O00054,C0018,2024-12-07,Completed
O00055,C0019,2024-05-23,Completed
O00056,C0019,2025-02-06,Returned
O00057,C0019,2025-06-29,Completed
O00058,C0020,2025-01-12,Completed
O00059,C0020,2024-11-11,Cancelled
O00060,C0020,2024-09-28,Cancelled
O00061,C0020,2025-05-06,Cancelled
O00062,C0020,2024-05-31,Returned
O00063,C0021,2024-07-14,Completed
O00064,C0021,2025-03-04,Completed
O00065,C0022,2025-05-28,Completed
O00066,C0022,2024-11-28,Completed
O00067,C0022,2025-06-29,Completed
O00068,C0022,2025-05-10,Completed
O00069,C0023,2024-11-01,Completed
O00070,C0023,2024-07-31,Completed
O00071,C0023,2024-10-21,Completed
O00072,C0024,2025-01-23,Completed
O00073,C0024,2024-10-21,Completed
O00074,C0024,2024-09-19,Completed
O00075,C0025,2024-10-05,Completed
O00076,C0026,2024-09-02,Completed
O00077,C0026,2024-08-26,Completed
O00078,C0026,2024-12-04,Completed
O00079,C0026,2025-02-20,Completed
O00080,C0027,2024-03-01,Completed
O00081,C0027,2024-08-25,Completed
O00082,C0028,2025-03-03,Completed
O00083,C0028,2025-05-22,Completed
O00084,C0028,2024-01-10,Completed
O00085,C0028,2024-10-18,Completed
O00086,C0028,2025-05-31,Completed
O00087,C0028,2025-04-14,Completed
O00088,C0028,2024-10-29,Completed
O00089,C0029,2025-03-13,Completed
O00090,C0029,2024-05-23,Completed
O00091,C0029,2024-08-29,Completed
O00092,C0029,2024-01-12,Cancelled
O00093,C0031,2024-05-01,Completed
O00094,C0032,2024-04-30,Completed
O00095,C0032,2024-05-16,Completed
O00096,C0032,2025-04-27,Completed
O00097,C0032,2024-03-24,Completed
O00098,C0032,2024-03-04,Completed
O00099,C0033,2024-06-17,Completed
O00100,C0033,2024-07-29,Completed
O00101,C0033,2024-05-15,Completed
O00102,C0033,2024-11-11,Completed
O00103,C0033,2024-01-04,Completed
O00104,C0034,2025-03-09,Completed
O00105,C0034,2024-03-11,Completed
O00106,C0034,2025-03-06,Completed
O00107,C0034,2025-01-19,Completed
O00108,C0034,2024-05-16,Completed
O00109,C0035,2025-06-25,Completed
O00110,C0036,2024-01-24,Completed
O00111,C0036,2025-01-23,Completed
O00112,C0037,2024-06-07,Completed
O00113,C0037,2024-01-17,Completed
O00114,C0037,2024-02-04,Completed
O00115,C0038,2025-03-25,Completed
O00116,C0038,2024-05-23,Completed
O00117,C0038,2024-11-24,Completed
O00118,C0038,2024-08-14,Returned
O00119,C0038,2024-06-28,Completed
O00120,C0038,2025-06-21,Cancelled
O00121,C0038,2024-11-03,Completed
O00122,C0038,2024-11-03,Completed
O00123,C0039,2025-02-26,Returned
O00124,C0040,2024-09-18,Completed
O00125,C0040,2025-01-14,Completed
O00126,C0040,2024-02-22,Completed
O00127,C0040,2024-03-15,Completed
O00128,C0040,2024-08-10,Completed
O00129,C0041,2024-07-13,Returned
O00130,C0041,2024-09-05,Completed
O00131,C0042,2024-11-25,Completed
O00132,C0042,2024-11-11,Returned
O00133,C0043,2024-04-10,Completed
O00134,C0043,2025-02-27,Completed
O00135,C0043,2024-05-29,Completed
O00136,C0043,2025-03-03,Completed
O00137,C0043,2025-01-23,Completed
O00138,C0043,2024-09-20,Completed
O00139,C0044,2024-06-22,Completed
O00140,C0044,2024-07-07,Completed
O00141,C0044,2024-03-17,Completed
O00142,C0044,2025-02-26,Completed
O00143,C0044,2024-06-03,Completed
O00144,C0045,2025-04-11,Completed
O00145,C0045,2025-05-14,Completed
O00146,C0045,2025-02-25,Completed
O00147,C0045,2024-10-08,Completed
O00148,C0045,2024-04-19,Completed
O00149,C0046,2024-09-03,Completed
O00150,C0047,2024-12-28,Completed
O00151,C0048,2025-02-19,Completed
O00152,C0048,2024-02-02,Completed
O00153,C0048,2025-01-21,Completed
O00154,C0049,2025-03-20,Completed
O00155,C0049,2024-08-23,Completed
O00156,C0049,2024-10-04,Completed
O00157,C0050,2024-10-14,Completed
O00158,C0050,2024-01-17,Completed
O00159,C0050,2024-03-19,Completed
O00160,C0050,2025-02-02,Completed
O00161,C0050,2024-12-20,Completed
O00162,C0051,2024-08-25,Completed
O00163,C0052,2025-02-10,Completed
O00164,C0053,2024-08-21,Completed
O00165,C0054,2025-01-24,Completed
O00166,C0054,2024-10-29,Completed
O00167,C0054,2024-10-01,Completed
O00168,C0054,2024-11-20,Completed
O00169,C0055,2025-03-31,Returned
O00170,C0055,2024-03-30,Completed
O00171,C0056,2025-06-08,Completed
O00172,C0057,2024-04-05,Returned
O00173,C0057,2025-02-27,Completed
O00174,C0058,2025-06-17,Completed
O00175,C0058,2024-05-22,Completed
O00176,C0058,2024-03-05,Completed
O00177,C0058,2024-11-02,Completed
O00178,C0058,2025-05-22,Completed
O00179,C0058,2024-11-07,Completed
O00180,C0058,2024-12-06,Returned
O00181,C0059,2024-05-19,Completed
O00182,C0059,2024-11-17,Cancelled
O00183,C0059,2025-05-17,Completed
O00184,C0059,2025-02-06,Completed
O00185,C0059,2024-07-03,Completed
O00186,C0060,2024-08-02,Completed
O00187,C0060,2024-05-22,Completed
O00188,C0060,2025-01-21,Completed
O00189,C0060,2025-05-05,Completed
O00190,C0060,2025-01-03,Completed
O00191,C0061,2024-12-29,Completed
O00192,C0061,2025-02-13,Completed
O00193,C0062,2024-04-10,Completed
O00194,C0063,2024-08-14,Completed
O00195,C0063,2024-06-03,Completed
O00196,C0063,2025-03-01,Completed
O00197,C0063,2024-12-22,Completed
