customer_id,customer_name,gender,age,region,signup_date
C0001,Customer 1,Male,19,North,2024-11-23
C0002,Customer 2,Male,26,East,2024-05-05
C0003,Customer 3,Other,52,East,2024-12-12
C0004,Customer 4,Female,20,East,2024-10-29
C0005,Customer 5,Male,32,Central,2024-02-17
C0006,Customer 6,Male,53,West,2024-11-04
C0007,Customer 7,Other,52,South,2025-01-01
C0008,Customer 8,Female,55,North,2024-04-22
C0009,Customer 9,Male,28,South,2025-02-18
C0010,Customer 10,Female,27,West,2024-06-23
C0011,Customer 11,Female,24,East,2025-05-05
C0012,Customer 12,Male,40,North,2024-07-13
C0013,Customer 13,Female,20,South,2024-11-05
C0014,Customer 14,Male,42,East,2024-10-01
C0015,Customer 15,Female,58,Central,2024-10-09
C0016,Customer 16,Female,54,West,2025-03-29
C0017,Customer 17,Male,20,West,2024-12-26
C0018,Customer 18,Female,23,West,2025-01-30
C0019,Customer 19,Male,42,North,2025-03-19
C0020,Customer 20,Other,41,West,2024-08-20
C0021,Customer 21,Female,31,North,2024-07-08
C0022,Customer 22,Other,59,East,2024-12-25
C0023,Customer 23,Other,28,Central,2024-11-07
C0024,Customer 24,Male,28,South,2025-01-08
C0025,Customer 25,Female,58,Central,2024-07-13
C0026,Customer 26,Other,38,East,2024-04-22
C0027,Customer 27,Male,38,South,2024-04-27
C0028,Customer 28,Male,31,Central,2024-05-17
C0029,Customer 29,Other,38,West,2025-03-24
C0030,Customer 30,Female,43,South,2024-12-01
C0031,Customer 31,Female,26,West,2024-03-14
C0032,Customer 32,Other,52,North,2025-01-16
C0033,Customer 33,Other,45,Central,2025-01-17
C0034,Customer 34,Female,32,West,2024-07-23
C0035,Customer 35,Female,23,East,2024-09-17
C0036,Customer 36,Male,27,West,2025-03-16
C0037,Customer 37,Other,45,Central,2025-02-09
C0038,Customer 38,Female,42,Central,2024-02-02
C0039,Customer 39,Other,34,Central,2024-08-27
C0040,Customer 40,Male,25,Central,2025-03-16
C0041,Customer 41,Female,59,North,2025-01-19
C0042,Customer 42,Female,45,West,2024-02-27
C0043,Customer 43,Male,34,Central,2024-08-20
C0044,Customer 44,Male,50,East,2025-01-25
C0045,Customer 45,Other,37,Central,2025-03-21
C0046,Customer 46,Male,27,North,2024-11-07
C0047,Customer 47,Male,52,Central,2025-01-25
C0048,Customer 48,Male,56,North,2025-04-15
C0049,Customer 49,Male,25,North,2024-09-07
C0050,Customer 50,Female,33,East,2025-03-25
C0051,Customer 51,Other,23,East,2024-05-03
C0052,Customer 52,Female,22,Central,2025-01-09
C0053,Customer 53,Male,26,South,2025-01-27
C0054,Customer 54,Other,28,North,2025-04-29
C0055,Customer 55,Other,45,West,2024-09-27
C0056,Customer 56,Other,30,North,2025-04-20
C0057,Customer 57,Other,59,North,2024-07-23
C0058,Customer 58,Other,46,East,2024-08-12
C0059,Customer 59,Male,22,North,2024-05-06
C0060,Customer 60,Other,53,West,2024-01-11
C0061,Customer 61,Male,18,East,2024-10-28
C0062,Customer 62,Other,21,West,2024-12-28
C0063,Customer 63,Male,39,East,2024-02-04
C0064,Customer 64,Male,35,South,2024-09-20
C0065,Customer 65,Other,26,Central,2024-04-19
C0066,Customer 66,Female,33,South,2024-10-22
C0067,Customer 67,Female,30,East,2025-02-17
C0068,Customer 68,Other,45,North,2024-02-19
C0069,Customer 69,Female,47,East,2024-08-04
C0070,Customer 70,Other,59,East,2024-12-10
C0071,Customer 71,Female,39,East,2024-02-01
C0072,Customer 72,Male,30,Central,2024-05-07
C0073,Customer 73,Male,45,West,2024-08-17
C0074,Customer 74,Female,33,East,2024-05-22
C0075,Customer 75,Other,24,East,2024-08-14
C0076,Customer 76,Other,18,East,2024-11-29
C0077,Customer 77,Male,28,South,2025-04-19
C0078,Customer 78,Female,31,South,2024-09-05
C0079,Customer 79,Male,28,South,2025-04-07
C0080,Customer 80,Female,34,South,2024-01-02
C0081,Customer 81,Female,53,South,2024-05-26
C0082,Customer 82,Male,36,West,2024-03-20
C0083,Customer 83,Male,55,Central,2025-05-10
C0084,Customer 84,Other,38,East,2024-02-01
C0085,Customer 85,Other,48,Central,2024-01-26
C0086,Customer 86,Other,28,East,2025-04-15
C0087,Customer 87,Other,23,West,2025-05-06
C0088,Customer 88,Other,22,West,2024-02-05
C0089,Customer 89,Male,54,West,2024-07-25
C0090,Customer 90,Other,20,Central,2024-10-23
C0091,Customer 91,Female,60,Central,2024-02-11
C0092,Customer 92,Other,38,North,2024-10-16
C0093,Customer 93,Other,38,West,2024-04-14
C0094,Customer 94,Female,26,North,2024-05-15
C0095,Customer 95,Female,22,East,2024-08-22
C0096,Customer 96,Other,54,East,2024-08-22
C0097,Customer 97,Other,31,Central,2024-02-07
C0098,Customer 98,Male,40,East,2024-05-15
C0099,Customer 99,Male,41,North,2025-03-26
C0100,Customer 100,Female,52,North,2024-03-21
C0101,Customer 101,Other,51,East,2024-11-09
C0102,Customer 102,Other,37,East,2024-12-07
C0103,Customer 103,Male,34,East,2025-04-25
C0104,Customer 104,Male,53,West,2025-03-31
C0105,Customer 105,Female,56,West,2024-05-19
C0106,Customer 106,Female,31,North,2025-01-02
C0107,Customer 107,Female,34,East,2024-09-15
C0108,Customer 108,Other,45,North,2024-02-17
C0109,Customer 109,Male,39,West,2024-01-23
C0110,Customer 110,Female,28,South,2024-11-22
C0111,Customer 111,Other,45,Central,2024-10-09
C0112,Customer 112,Male,22,West,2024-01-05
