customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
C0001,38,1,5090.4400000000005,4,1,3,8,New / One-time
C0002,89,7,9255.23,3,4,4,11,High Value
C0003,389,3,5774.83,1,2,3,6,Needs Attention
C0004,84,4,6518.32,3,3,3,9,Loyal
C0005,26,8,17393.81,4,4,4,12,High Value
C0006,192,2,2756.74,2,1,2,5,Needs Attention
C0007,265,2,2880.54,1,1,2,4,Needs Attention
C0008,371,1,1459.05,1,1,1,3,New / One-time
C0009,275,2,3368.79,1,2,2,5,Needs Attention
C0011,296,2,4615.16,1,2,2,5,Needs Attention
C0013,299,4,6952.63,1,3,3,7,At Risk
C0014,19,4,7443.96,4,3,3,10,High Value
C0015,495,1,939.52,1,1,1,3,New / One-time
C0016,276,2,3556.63,1,2,2,5,Needs Attention
C0017,25,5,12326.67,4,3,4,11,High Value
C0018,205,1,5214.82,2,1,3,6,New / One-time
C0019,1,2,5079.0,4,2,3,9,Loyal
C0020,169,1,1567.3,2,1,1,4,New / One-time
C0021,118,2,1398.2099999999998,2,2,1,5,Needs Attention
C0022,1,4,11014.98,4,3,4,11,High Value
C0023,241,3,5697.83,1,2,3,6,Needs Attention
C0024,158,3,7708.08,2,2,3,7,Loyal
C0025,268,1,2035.0,1,1,1,3,New / One-time
C0026,130,4,3559.7799999999997,2,3,2,7,At Risk
C0027,309,2,1602.68,1,2,1,4,Needs Attention
C0028,30,7,11701.79,4,4,4,12,High Value
C0029,109,3,5447.88,3,2,3,8,Loyal
C0031,425,1,2325.69,1,1,1,3,New / One-time
C0032,64,5,7901.03,3,3,4,10,High Value
C0033,231,5,9363.01,1,3,4,8,At Risk
C0034,113,5,12387.63,3,3,4,10,High Value
C0035,5,1,605.73,4,1,1,6,New / One-time
C0036,158,2,3690.18,2,2,2,6,Needs Attention
C0037,388,3,2726.41,1,2,2,5,Needs Attention
C0038,97,6,12873.19,3,4,4,11,High Value
C0040,167,5,10860.61,2,3,4,9,At Risk
C0041,298,1,611.4100000000001,1,1,1,3,New / One-time
C0042,217,1,2121.6400000000003,1,1,1,3,New / One-time
C0043,119,6,8582.81,2,4,4,10,High Value
C0044,124,5,7147.79,2,3,3,8,At Risk
C0045,47,5,6976.89,4,3,3,10,High Value
C0046,300,1,1531.03,1,1,1,3,New / One-time
C0047,184,1,1592.1,2,1,1,4,New / One-time
C0048,131,3,2959.98,2,2,2,6,Needs Attention
C0049,102,3,3490.95,3,2,2,7,Loyal
C0050,148,5,6281.11,2,3,3,8,At Risk
C0051,309,1,792.45,1,1,1,3,New / One-time
C0052,140,1,1764.19,2,1,1,4,New / One-time
C0053,313,1,2015.0700000000002,1,1,1,3,New / One-time
C0054,157,4,4797.03,2,3,3,8,At Risk
C0055,457,1,1733.24,1,1,1,3,New / One-time
C0056,22,1,1724.43,4,1,1,6,New / One-time
C0057,123,1,1005.48,2,1,1,4,New / One-time
C0058,13,6,5551.92,4,4,3,11,High Value
C0059,44,4,8901.57,4,3,4,11,High Value
C0060,56,5,12331.130000000001,3,3,4,10,High Value
C0061,137,2,1005.0799999999999,2,2,1,5,Needs Attention
C0062,446,1,3281.65,1,1,2,4,New / One-time
C0063,52,5,12938.09,3,4,4,11,High Value
C0064,220,4,2788.7,1,3,2,6,At Risk
C0065,73,1,1776.52,3,1,1,5,New / One-time
C0067,6,4,7663.82,4,3,3,10,High Value
C0068,226,2,1642.0,1,2,1,4,Needs Attention
C0069,149,2,8940.550000000001,2,2,4,8,Loyal
C0070,45,1,2830.19,4,1,2,7,New / One-time
C0071,121,1,981.98,2,1,1,4,New / One-time
C0072,39,3,7106.6,4,2,3,9,Loyal
C0073,108,5,10154.43,3,4,4,11,High Value
C0074,1,5,11352.59,4,4,4,12,High Value
C0075,77,4,3864.83,3,3,2,8,Loyal
C0077,323,1,3626.5699999999997,1,1,2,4,New / One-time
C0079,50,6,5860.08,3,4,3,10,High Value
C0080,315,2,4367.92,1,2,2,5,Needs Attention
C0082,410,2,2702.2999999999997,1,2,2,5,Needs Attention
C0083,538,1,1087.3,1,1,1,3,New / One-time
C0084,187,3,5083.88,2,2,3,7,Loyal
C0085,292,1,2154.14,1,1,1,3,New / One-time
C0086,16,3,7177.21,4,2,3,9,Loyal
C0087,529,1,490.75,1,1,1,3,New / One-time
C0088,135,6,11593.21,2,4,4,10,High Value
C0090,296,5,6222.780000000001,1,4,3,8,At Risk
C0091,268,1,72.05,1,1,1,3,New / One-time
C0092,376,2,5458.95,1,2,3,6,Needs Attention
C0093,63,3,6271.070000000001,3,2,3,8,Loyal
C0094,424,1,28.82,1,1,1,3,New / One-time
C0096,18,7,10944.03,4,4,4,12,High Value
C0097,303,2,3718.8,1,2,2,5,Needs Attention
C0098,165,3,9806.44,2,2,4,8,Loyal
C0099,69,6,9682.98,3,4,4,11,High Value
C0100,141,2,1406.4799999999998,2,2,1,5,Needs Attention
C0101,38,7,11450.72,4,4,4,12,High Value
C0102,90,3,6994.8,3,2,3,8,Loyal
C0103,406,1,2818.35,1,1,2,4,New / One-time
C0104,32,1,1570.46,4,1,1,6,New / One-time
C0105,63,6,8145.29,3,4,4,11,High Value
C0106,230,3,4314.18,1,2,2,5,Needs Attention
C0107,7,1,2212.46,4,1,1,6,New / One-time
C0108,8,6,11755.869999999999,4,4,4,12,High Value
C0109,38,5,8277.5,4,4,4,12,High Value
