customer_id,total_revenue,total_orders,total_items,first_order,last_order,avg_order_value,customer_name,gender,age,region,signup_date
C0001,5090.4400000000005,1,13,2025-05-23,2025-05-23,5090.4400000000005,Customer 1,Male,19,North,2024-11-23
C0002,9255.23,7,51,2024-03-21,2025-04-02,1322.1757142857143,Customer 2,Male,26,East,2024-05-05
C0003,5774.83,3,21,2024-04-26,2024-06-06,1924.9433333333334,Customer 3,Other,52,East,2024-12-12
C0004,6518.32,4,24,2024-07-23,2025-04-07,1629.58,Customer 4,Female,20,East,2024-10-29
C0005,17393.81,8,72,2024-03-16,2025-06-04,2174.22625,Customer 5,Male,32,Central,2024-02-17
C0006,2756.74,2,11,2024-11-07,2024-12-20,1378.37,Customer 6,Male,53,West,2024-11-04
C0007,2880.54,2,15,2024-04-05,2024-10-08,1440.27,Customer 7,Other,52,South,2025-01-01
C0008,1459.05,1,7,2024-06-24,2024-06-24,1459.05,Customer 8,Female,55,North,2024-04-22
C0009,3368.79,2,14,2024-03-24,2024-09-28,1684.395,Customer 9,Male,28,South,2025-02-18
C0011,4615.16,2,23,2024-02-01,2024-09-07,2307.58,Customer 11,Female,24,East,2025-05-05
C0013,6952.63,4,34,2024-04-09,2024-09-04,1738.1575,Customer 13,Female,20,South,2024-11-05
C0014,7443.96,4,31,2024-11-16,2025-06-11,1860.99,Customer 14,Male,42,East,2024-10-01
C0015,939.52,1,12,2024-02-21,2024-02-21,939.52,Customer 15,Female,58,Central,2024-10-09
C0016,3556.63,2,10,2024-01-09,2024-09-27,1778.315,Customer 16,Female,54,West,2025-03-29
C0017,12326.67,5,47,2024-05-01,2025-06-05,2465.334,Customer 17,Male,20,West,2024-12-26
C0018,5214.82,1,16,2024-12-07,2024-12-07,5214.82,Customer 18,Female,23,West,2025-01-30
C0019,5079.0,2,23,2024-05-23,2025-06-29,2539.5,Customer 19,Male,42,North,2025-03-19
C0020,1567.3,1,10,2025-01-12,2025-01-12,1567.3,Customer 20,Other,41,West,2024-08-20
C0021,1398.2099999999998,2,9,2024-07-14,2025-03-04,699.1049999999999,Customer 21,Female,31,North,2024-07-08
C0022,11014.98,4,42,2024-11-28,2025-06-29,2753.745,Customer 22,Other,59,East,2024-12-25
C0023,5697.83,3,26,2024-07-31,2024-11-01,1899.2766666666666,Customer 23,Other,28,Central,2024-11-07
C0024,7708.08,3,28,2024-09-19,2025-01-23,2569.36,Customer 24,Male,28,South,2025-01-08
C0025,2035.0,1,10,2024-10-05,2024-10-05,2035.0,Customer 25,Female,58,Central,2024-07-13
C0026,3559.7799999999997,4,32,2024-08-26,2025-02-20,889.9449999999999,Customer 26,Other,38,East,2024-04-22
C0027,1602.68,2,7,2024-03-01,2024-08-25,801.34,Customer 27,Male,38,South,2024-04-27
C0028,11701.79,7,57,2024-01-10,2025-05-31,1671.6842857142858,Customer 28,Male,31,Central,2024-05-17
C0029,5447.88,3,31,2024-05-23,2025-03-13,1815.96,Customer 29,Other,38,West,2025-03-24
